#### Starting Mass Compile: Tue, Mar 13, 2018 6:07:08 PM
  Directory: "W:\sw_repo\For Builds\Nicholas"
Skipping project already in memory: W:\sw_repo\For Builds\Nicholas\Nicholas.lvproj
  ### Bad VI:    "Controller.lvlib:General Configuration.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Configuration\General Configuration.vi"
Search failed to find "NickIO.lvbitx" previously from "W:\sw_repo\For Builds\Nicholas\FPGA Bitfiles\NickIO.lvbitx"  +=+   Caller: "Enable Compressor MSG.lvclass:Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
  ### Bad VI:    "Enable Compressor MSG.lvclass:Do.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Messages\Enable Compressore MSG\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\File Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\General Reuse\Instrument\Actor\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2017\vi.lib\MSR Consulting, LLC\Devices\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "Controller.lvlib:gController.lvclass:Actor Core.vi"	Path="W:\sw_repo\For Builds\Nicholas\Controller\Actor Core.vi"
